Date : 2023-11-24 14:41:31
Directory : d:\Projects\iecom-comp
Total : 82 files,  12566 codes, 222 comments, 763 blanks, all 13551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Projects\iecom-comp\src\components\Profile\index.tsx                                             | TypeScript JSX     |        111 |          0 |         14 |        125 |
| d:\Projects\iecom-comp\src\components\SignIn.tsx                                                    | TypeScript JSX     |         84 |          0 |         14 |         98 |
| d:\Projects\iecom-comp\src\components\SignUp.tsx                                                    | TypeScript JSX     |        120 |          1 |         17 |        138 |
| d:\Projects\iecom-comp\src\components\admin\ExamAdministration\ExamAttendanceRow.tsx                | TypeScript JSX     |        108 |          0 |         10 |        118 |
| d:\Projects\iecom-comp\src\components\admin\ExamAdministration\index.tsx                            | TypeScript JSX     |        253 |          0 |         22 |        275 |
| d:\Projects\iecom-comp\src\components\common\ContentCard.tsx                                        | TypeScript JSX     |         23 |          0 |          2 |         25 |
| d:\Projects\iecom-comp\src\components\common\CustomForm\DateInput.tsx                               | TypeScript JSX     |         31 |          0 |          6 |         37 |
| d:\Projects\iecom-comp\src\components\common\CustomForm\FileInput.tsx                               | TypeScript JSX     |         61 |          0 |          6 |         67 |
| d:\Projects\iecom-comp\src\components\common\CustomForm\TimeInput.tsx                               | TypeScript JSX     |         31 |          0 |          5 |         36 |
| d:\Projects\iecom-comp\src\components\common\CustomForm\index.tsx                                   | TypeScript JSX     |         65 |          6 |          4 |         75 |
| d:\Projects\iecom-comp\src\components\common\Loading.tsx                                            | TypeScript JSX     |         25 |          0 |          2 |         27 |
| d:\Projects\iecom-comp\src\components\common\Timeline\TimelineCard.tsx                              | TypeScript JSX     |        146 |          0 |          5 |        151 |
| d:\Projects\iecom-comp\src\components\common\Timeline\index.tsx                                     | TypeScript JSX     |         74 |          0 |          4 |         78 |
| d:\Projects\iecom-comp\src\components\exam\ExamGate.tsx                                             | TypeScript JSX     |         79 |          0 |         12 |         91 |
| d:\Projects\iecom-comp\src\components\exam\PrelimExam\SubmitConsentBtn.tsx                          | TypeScript JSX     |         74 |          0 |          5 |         79 |
| d:\Projects\iecom-comp\src\components\exam\PrelimExam\index.tsx                                     | TypeScript JSX     |        363 |          0 |         38 |        401 |
| d:\Projects\iecom-comp\src\components\exam\SimulExam.tsx                                            | TypeScript JSX     |          3 |          0 |          0 |          3 |
| d:\Projects\iecom-comp\src\components\layout\AdminRoleLayout.tsx                                    | TypeScript JSX     |         22 |          0 |          6 |         28 |
| d:\Projects\iecom-comp\src\components\layout\AuthorizedRoleLayout.tsx                               | TypeScript JSX     |         17 |          0 |          2 |         19 |
| d:\Projects\iecom-comp\src\components\layout\CheckAuth.tsx                                          | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\Projects\iecom-comp\src\components\layout\PublicLayout.tsx                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\Projects\iecom-comp\src\components\layout\base-components\BaseLayout.tsx                         | TypeScript JSX     |         31 |          1 |          5 |         37 |
| d:\Projects\iecom-comp\src\components\layout\base-components\Navbar.tsx                             | TypeScript JSX     |        141 |          0 |         12 |        153 |
| d:\Projects\iecom-comp\src\components\layout\base-components\SignOutBtn.tsx                         | TypeScript JSX     |         41 |          0 |          3 |         44 |
| d:\Projects\iecom-comp\src\env.mjs                                                                  | JavaScript         |         49 |         26 |          5 |         80 |
| d:\Projects\iecom-comp\src\pages\404.tsx                                                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\Projects\iecom-comp\src\pages\_app.tsx                                                           | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\Projects\iecom-comp\src\pages\admin\exam-administration.tsx                                      | TypeScript JSX     |         65 |          0 |          9 |         74 |
| d:\Projects\iecom-comp\src\pages\admin\index.tsx                                                    | TypeScript JSX     |         26 |          0 |          4 |         30 |
| d:\Projects\iecom-comp\src\pages\api\auth\[...nextauth].ts                                          | TypeScript         |          3 |          0 |          2 |          5 |
| d:\Projects\iecom-comp\src\pages\api\trpc\[trpc].ts                                                 | TypeScript         |         16 |          1 |          2 |         19 |
| d:\Projects\iecom-comp\src\pages\dashboard.tsx                                                      | TypeScript JSX     |         85 |          0 |          8 |         93 |
| d:\Projects\iecom-comp\src\pages\exam\[examId].tsx                                                  | TypeScript JSX     |         45 |          1 |          5 |         51 |
| d:\Projects\iecom-comp\src\pages\index.tsx                                                          | TypeScript JSX     |         33 |          0 |          7 |         40 |
| d:\Projects\iecom-comp\src\pages\profile.tsx                                                        | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\Projects\iecom-comp\src\pages\signin.tsx                                                         | TypeScript JSX     |         28 |          0 |          5 |         33 |
| d:\Projects\iecom-comp\src\pages\signup.tsx                                                         | TypeScript JSX     |         21 |          0 |          3 |         24 |
| d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\calculate-duration.ts                | TypeScript         |         19 |          0 |          2 |         21 |
| d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\prelim-participant-get-attendance.ts | TypeScript         |         64 |          1 |         11 |         76 |
| d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\prelim-randomizer.ts                 | TypeScript         |         18 |          6 |          5 |         29 |
| d:\Projects\iecom-comp\src\server\api\root.ts                                                       | TypeScript         |         14 |          6 |          3 |         23 |
| d:\Projects\iecom-comp\src\server\api\routers\exam.ts                                               | TypeScript         |        313 |          3 |         61 |        377 |
| d:\Projects\iecom-comp\src\server\api\routers\prelim\admin.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Projects\iecom-comp\src\server\api\routers\prelim\attendance.ts                                  | TypeScript         |         61 |          0 |         17 |         78 |
| d:\Projects\iecom-comp\src\server\api\routers\prelim\index.ts                                       | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Projects\iecom-comp\src\server\api\routers\prelim\site.ts                                        | TypeScript         |        345 |          2 |         48 |        395 |
| d:\Projects\iecom-comp\src\server\api\routers\profile.ts                                            | TypeScript         |         48 |          0 |         11 |         59 |
| d:\Projects\iecom-comp\src\server\api\routers\storage.ts                                            | TypeScript         |        110 |          1 |         15 |        126 |
| d:\Projects\iecom-comp\src\server\api\routers\user.ts                                               | TypeScript         |         25 |          1 |          5 |         31 |
| d:\Projects\iecom-comp\src\server\api\trpc.ts                                                       | TypeScript         |         81 |         67 |         21 |        169 |
| d:\Projects\iecom-comp\src\server\auth\index.ts                                                     | TypeScript         |        116 |         17 |         11 |        144 |
| d:\Projects\iecom-comp\src\server\auth\withSession.ts                                               | TypeScript         |         79 |          2 |         11 |         92 |
| d:\Projects\iecom-comp\src\server\bucket.ts                                                         | TypeScript         |         12 |          1 |          5 |         18 |
| d:\Projects\iecom-comp\src\server\db.ts                                                             | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Projects\iecom-comp\src\styles\component\button.tsx                                              | TypeScript JSX     |        192 |          0 |         10 |        202 |
| d:\Projects\iecom-comp\src\styles\component\colors.tsx                                              | TypeScript JSX     |         68 |          0 |         11 |         79 |
| d:\Projects\iecom-comp\src\styles\component\input.tsx                                               | TypeScript JSX     |         30 |          1 |          3 |         34 |
| d:\Projects\iecom-comp\src\styles\component\table.tsx                                               | TypeScript JSX     |         38 |          0 |          4 |         42 |
| d:\Projects\iecom-comp\src\styles\component\textarea.tsx                                            | TypeScript JSX     |         27 |          1 |          3 |         31 |
| d:\Projects\iecom-comp\src\styles\fonts.tsx                                                         | TypeScript JSX     |         34 |          0 |          3 |         37 |
| d:\Projects\iecom-comp\src\styles\globals.css                                                       | CSS                |        121 |          2 |         25 |        148 |
| d:\Projects\iecom-comp\src\styles\theme.tsx                                                         | TypeScript JSX     |         33 |          0 |          3 |         36 |
| d:\Projects\iecom-comp\src\utils\api.ts                                                             | TypeScript         |         30 |         32 |          6 |         68 |
| d:\Projects\iecom-comp\src\utils\elements\PasswordInput.tsx                                         | TypeScript JSX     |         35 |          0 |          4 |         39 |
| d:\Projects\iecom-comp\src\utils\file.ts                                                            | TypeScript         |         35 |          0 |          8 |         43 |
| d:\Projects\iecom-comp\src\utils\hooks\useDownloader.ts                                             | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Projects\iecom-comp\src\utils\hooks\useHoverMenu.ts                                              | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Projects\iecom-comp\src\utils\hooks\useIsMobile.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Projects\iecom-comp\src\utils\hooks\useToaster.ts                                                | TypeScript         |         42 |          1 |          6 |         49 |
| d:\Projects\iecom-comp\src\utils\hooks\useUploader.ts                                               | TypeScript         |         26 |          0 |          9 |         35 |
| d:\Projects\iecom-comp\src\utils\hooks\useWindowDimensions.ts                                       | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Projects\iecom-comp\tsconfig.json                                                                | JSON with Comments |         29 |          5 |          1 |         35 |
| Total                                                                                               |                    |     12,566 |        222 |        763 |     13,551 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
